"camera_id","name","description","latitude","longitude","roadway","direction","region","county","location","install_date","equipment_type","active","created_at","updated_at"
"1590","I-10 Eastbound - I-10 at I-295 SB","I-10 at I-295 SB","30.31519400","-81.77077800","I-10","Eastbound","Northeast","Duval","I-10 at I-295 SB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:45.698556Z","2025-09-04T11:41:45.698566Z"
"1606","I-295 W Southbound - I-295 W at S Buckman Bridge","I-295 W at S Buckman Bridge","30.18599600","-81.64052000","I-295 W","Southbound","Northeast","Duval","I-295 W at S Buckman Bridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:45.981802Z","2025-09-04T11:41:45.981818Z"
"1607","I-295 W Southbound - I-295 W at N Buckman Bridge","I-295 W at N Buckman Bridge","30.19176700","-81.69062700","I-295 W","Southbound","Northeast","Duval","I-295 W at N Buckman Bridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:46.034762Z","2025-09-04T11:41:46.034777Z"
"1636","I-295 W Northbound - I-295 W N of Normandy Blvd","I-295 W N of Normandy Blvd","30.30363100","-81.77018800","I-295 W","Northbound","Northeast","Duval","I-295 W N of Normandy Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:46.203757Z","2025-09-04T11:41:46.203765Z"
"1639","I-10 Westbound - I-10 @ MM 305.5 WB","I-10 @ MM 305.5 WB","30.24171700","-82.60405500","I-10","Westbound","Northeast","Columbia","I-10 @ MM 305.5 WB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:34.916108Z","2025-09-04T11:41:34.916126Z"
"1653","I-75 Northbound - I-75 @ MM 392.1 / SR-232 / Millhopper Ave","I-75 @ MM 392.1 / SR-232 / Millhopper Ave","29.71591100","-82.46546100","I-75","Northbound","Northeast","Alachua","I-75 @ MM 392.1 / SR-232 / Millhopper Ave","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:40:50.179294Z","2025-09-04T11:40:50.179433Z"
"1655","I-75 Southbound - I-75 @ MM 383.8 / SR-24 / Archer Rd","I-75 @ MM 383.8 / SR-24 / Archer Rd","29.61702900","-82.38588400","I-75","Southbound","Northeast","Alachua","I-75 @ MM 383.8 / SR-24 / Archer Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:40:50.291053Z","2025-09-04T11:40:50.291061Z"
"1667","I-75 Northbound - I-75 @ MM 400.8","I-75 @ MM 400.8","29.82716200","-82.52109500","I-75","Northbound","Northeast","Alachua","I-75 @ MM 400.8","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:40:50.556441Z","2025-09-04T11:40:50.556461Z"
"1670","I-75 Southbound - I-75 @ MM 409.0","I-75 @ MM 409.0","29.93954800","-82.56465800","I-75","Southbound","Northeast","Columbia","I-75 @ MM 409.0","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:35.744874Z","2025-09-04T11:41:35.744893Z"
"1673","I-75 Southbound - I-75 @ MM 451.3 / US-129","I-75 @ MM 451.3 / US-129","30.44878100","-82.93268000","I-75","Southbound","Northeast","Hamilton","I-75 @ MM 451.3 / US-129","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:57.329051Z","2025-09-04T11:41:57.329069Z"
"1677","I-75 Northbound - I-75 @ MM 419.8","I-75 @ MM 419.8","30.08047300","-82.63402400","I-75","Northbound","Northeast","Columbia","I-75 @ MM 419.8","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:35.915781Z","2025-09-04T11:41:35.915799Z"
"1680","I-75 Northbound - I-75 @ MM 404.3 / SR-236","I-75 @ MM 404.3 / SR-236","29.87447900","-82.54279700","I-75","Northbound","Northeast","Alachua","I-75 @ MM 404.3 / SR-236","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:40:50.721605Z","2025-09-04T11:40:50.721625Z"
"1681","I-75 Southbound - I-75 @ MM 428.4","I-75 @ MM 428.4","30.19329100","-82.69514100","I-75","Southbound","Northeast","Columbia","I-75 @ MM 428.4","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:36.106115Z","2025-09-04T11:41:36.106134Z"
"1682","I-75 Northbound - I-75 @ MM 423.8","I-75 @ MM 423.8","30.13161200","-82.66352000","I-75","Northbound","Northeast","Columbia","I-75 @ MM 423.8","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:36.18941Z","2025-09-04T11:41:36.189433Z"
"1683","I-75 Northbound - I-75 @ MM 402.6","I-75 @ MM 402.6","29.85010400","-82.53406100","I-75","Northbound","Northeast","Alachua","I-75 @ MM 402.6","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:40:50.778474Z","2025-09-04T11:40:50.778499Z"
"1688","I-75 Southbound - I-75 @MM 445.5 / Inspection Station","I-75 @MM 445.5 / Inspection Station","30.38415400","-82.87115200","I-75","Southbound","Northeast","Hamilton","I-75 @MM 445.5 / Inspection Station","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:57.597151Z","2025-09-04T11:41:57.597159Z"
"1694","I-75 Southbound - I-75 @ MM 447.6","I-75 @ MM 447.6","30.40834100","-82.89102700","I-75","Southbound","Northeast","Hamilton","I-75 @ MM 447.6","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:57.825387Z","2025-09-04T11:41:57.825405Z"
"1699","I-95 N of US-17","I-95 N of US-17","30.72599600","-81.66343200","I-95","Northbound","Northeast","Nassau","I-95 N of US-17","2024-12-12T16:12:05.468882Z","application/x-mpegURL","true","2025-08-29T01:35:26.845641Z","2025-08-29T01:35:26.845641Z"
"1700","I-95 @ MM 374.7","I-95 @ MM 374.7","30.64704600","-81.66000900","I-95","Southbound","Northeast","Nassau","I-95 @ MM 374.7","2024-12-12T16:12:05.468882Z","application/x-mpegURL","true","2025-08-29T01:35:26.903969Z","2025-08-29T01:35:26.903969Z"
"1707","I-95 S of SR-200 / A1A","I-95 S of SR-200 / A1A","30.60855300","-81.64648300","I-95","Southbound","Northeast","Nassau","I-95 S of SR-200 / A1A","2024-12-12T16:12:05.468882Z","application/x-mpegURL","true","2025-08-29T01:35:27.015953Z","2025-08-29T01:35:27.015953Z"
"1710","I-75 Southbound - I-75 @ MM 466.9 / CR-143","I-75 @ MM 466.9 / CR-143","30.59471900","-83.11970900","I-75","Southbound","Northeast","Hamilton","I-75 @ MM 466.9 / CR-143","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:58.096106Z","2025-09-04T11:41:58.096123Z"
"1711","I-75 Southbound - I-75 @ MM 464.9","I-75 @ MM 464.9","30.57314600","-83.09831700","I-75","Southbound","Northeast","Hamilton","I-75 @ MM 464.9","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:58.148756Z","2025-09-04T11:41:58.148762Z"
"1714","I-295 W Northbound - I-295 W at Wilson Blvd","I-295 W at Wilson Blvd","30.27033000","-81.76726000","I-295 W","Northbound","Northeast","Duval","I-295 W at Wilson Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:46.632836Z","2025-09-04T11:41:46.632844Z"
"1718","I-295 W Southbound - I-295 W at 103rd St","I-295 W at 103rd St","30.24904700","-81.76209400","I-295 W","Southbound","Northeast","Duval","I-295 W at 103rd St","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:46.792516Z","2025-09-04T11:41:46.792533Z"
"1722","I-295 E Southbound - I-295 E at Heckscher Dr","I-295 E at Heckscher Dr","30.41175600","-81.56479500","I-295 E","Southbound","Northeast","Duval","I-295 E at Heckscher Dr","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.015161Z","2025-09-04T11:41:47.015174Z"
"1724","SR-202 / Butler Blvd Westbound - SR-202 @ Southside Blvd","SR-202 @ Southside Blvd","30.25015100","-81.55207100","SR-202 / Butler Blvd","Westbound","Northeast","Duval","SR-202 @ Southside Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.070713Z","2025-09-04T11:41:47.070734Z"
"1726","I-95 @ SR-206","I-95 @ SR-206","29.74820000","-81.34670000","I-95","Northbound","Northeast","St. Johns","I-95 @ SR-206","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:31.933619Z","2025-08-29T01:35:31.933619Z"
"1727","SR-202 / Butler Blvd Westbound - SR-202 W of San Pablo","SR-202 W of San Pablo","30.25710200","-81.44173600","SR-202 / Butler Blvd","Westbound","Northeast","Duval","SR-202 W of San Pablo","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.123259Z","2025-09-04T11:41:47.123283Z"
"1753","I-295 W Southbound - I-295 W at Blanding Blvd","I-295 W at Blanding Blvd","30.19619600","-81.73929700","I-295 W","Southbound","Northeast","Duval","I-295 W at Blanding Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.550755Z","2025-09-04T11:41:47.550769Z"
"1758","SR-202 / Butler Blvd Eastbound - SR-202 / Butler Blvd at Gate Pkwy","SR-202 / Butler Blvd at Gate Pkwy","30.24998300","-81.53555200","SR-202 / Butler Blvd","Eastbound","Northeast","Duval","SR-202 / Butler Blvd at Gate Pkwy","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.660387Z","2025-09-04T11:41:47.660393Z"
"1759","I-95 @ SR-16","I-95 @ SR-16","29.91720000","-81.41220000","I-95","Northbound","Northeast","St. Johns","I-95 @ SR-16","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:32.477753Z","2025-08-29T01:35:32.477753Z"
"1760","I-295 W Northbound - I-295 W at SR-13 / San Jose Blvd","I-295 W at SR-13 / San Jose Blvd","30.18151300","-81.62774300","I-295 W","Northbound","Northeast","Duval","I-295 W at SR-13 / San Jose Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.718618Z","2025-09-04T11:41:47.721556Z"
"1763","I-295 W Southbound - I-295 W at Old St Augustine Rd","I-295 W at Old St Augustine Rd","30.16882900","-81.60184700","I-295 W","Southbound","Northeast","Duval","I-295 W at Old St Augustine Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:47.829237Z","2025-09-04T11:41:47.829255Z"
"1770","I-295 W Southbound - I-295 W at N Buckman Bridge","I-295 W at N Buckman Bridge","30.19116000","-81.68617000","I-295 W","Southbound","Northeast","Duval","I-295 W at N Buckman Bridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:48.047699Z","2025-09-04T11:41:48.047715Z"
"1776","I-295 W Southbound - I-295 W at S Buckman Bridge","I-295 W at S Buckman Bridge","30.18660800","-81.64034800","I-295 W","Southbound","Northeast","Duval","I-295 W at S Buckman Bridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:48.209845Z","2025-09-04T11:41:48.209862Z"
"1777","I-95 at University Blvd","I-95 at University Blvd","30.26933300","-81.61200000","I-95","Northbound","Northeast","Duval","I-95 at University Blvd","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:18.539675Z","2025-08-29T01:35:18.539675Z"
"1788","I-295 W Southbound - I-295 W at US-17","I-295 W at US-17","30.19236000","-81.70529900","I-295 W","Southbound","Northeast","Duval","I-295 W at US-17","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:48.482419Z","2025-09-04T11:41:48.482431Z"
"1793","I-95 @ San Marco NB Onramp","I-95 @ San Marco NB Onramp","30.31419000","-81.66498100","I-95","Northbound","Northeast","Duval","I-95 @ San Marco NB Onramp","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:18.655784Z","2025-08-29T01:35:18.655784Z"
"1799","I-10 Eastbound - I-10 at Stockton St","I-10 at Stockton St","30.32019400","-81.68994400","I-10","Eastbound","Northeast","Duval","I-10 at Stockton St","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:48.70822Z","2025-09-04T11:41:48.708263Z"
"1800","I-95 at Southside Blvd Exit","I-95 at Southside Blvd Exit","30.19891700","-81.55675000","I-95","Northbound","Northeast","Duval","I-95 at Southside Blvd Exit","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:18.70891Z","2025-08-29T01:35:18.70891Z"
"1811","I-95 @ US-1 South","I-95 @ US-1 South","29.66220000","-81.28720000","I-95","Northbound","Northeast","St. Johns","I-95 @ US-1 South","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:33.311124Z","2025-08-29T01:35:33.311124Z"
"1834","I-95 at Hallandale Beach","I-95 at Hallandale Beach","25.98441400","-80.16537300","I-95","Northbound","Southeast","Broward","I-95 at Hallandale Beach","2024-12-12T16:12:05.383114Z","application/x-mpegURL","true","2025-08-29T01:35:11.865089Z","2025-08-29T01:35:11.865089Z"
"1936","I-95 S Of Commercial Blvd","I-95 S Of Commercial Blvd","26.17982700","-80.15405700","I-95","Southbound","Southeast","Broward","I-95 S Of Commercial Blvd","2024-12-12T16:12:05.383114Z","application/x-mpegURL","true","2025-08-29T01:35:12.315166Z","2025-08-29T01:35:12.315166Z"
"1962","I-95 N of Okeechobee","I-95 N of Okeechobee","26.70738500","-80.07620200","I-95","Northbound","Southeast","Palm Beach","I-95 N of Okeechobee","2024-12-12T16:12:05.398836Z","application/x-mpegURL","true","2025-08-29T01:35:28.187806Z","2025-08-29T01:35:28.187806Z"
"1966","I-95 at 45th St.","I-95 at 45th St.","26.75813900","-80.09047100","I-95","Northbound","Southeast","Palm Beach","I-95 at 45th St.","2024-12-12T16:12:05.398836Z","application/x-mpegURL","true","2025-08-29T01:35:28.409496Z","2025-08-29T01:35:28.409496Z"
"1969","I-95 at Northlake Blvd","I-95 at Northlake Blvd","26.80949000","-80.09776100","I-95","Northbound","Southeast","Palm Beach","I-95 at Northlake Blvd","2024-12-12T16:12:05.398836Z","application/x-mpegURL","true","2025-08-29T01:35:28.577113Z","2025-08-29T01:35:28.577113Z"
"1971","I-95 at PGA","I-95 at PGA","26.83865200","-80.10054300","I-95","Northbound","Southeast","Palm Beach","I-95 at PGA","2024-12-12T16:12:05.398836Z","application/x-mpegURL","true","2025-08-29T01:35:28.699826Z","2025-08-29T01:35:28.699826Z"
"2055","I-95 SB N of camino Real","I-95 SB N of camino Real","26.34598800","-80.11852100","I-95","Southbound","Southeast","Palm Beach","I-95 SB N of camino Real","2024-12-12T16:12:05.484525Z","application/x-mpegURL","true","2025-08-29T01:35:30.323888Z","2025-08-29T01:35:30.323888Z"
"2267","I-275 Northbound - at Himes Ave","at Himes Ave","27.95537400","-82.50114900","I-275","Northbound","Tampa Bay","Hillsborough","at Himes Ave","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:02.074297Z","2025-09-04T11:42:02.074304Z"
"2324","I-275 Southbound - I-275 SB at South Fishing Pier, CCTV 8","I-275 SB at South Fishing Pier, CCTV 8","27.60075900","-82.64042400","I-275","Southbound","Tampa Bay","Manatee","I-275 SB at South Fishing Pier, CCTV 8","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:53.598818Z","2025-09-04T11:42:53.598833Z"
"2492","I-75 Northbound - I-75 at US Hwy 301","I-75 at US Hwy 301","27.90400000","-82.34350000","I-75","Northbound","Tampa Bay","Hillsborough","I-75 at US Hwy 301","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:09.530934Z","2025-09-04T11:42:09.530954Z"
"2561","I-275 Northbound - I-275 at MM 29.9 Ramp","I-275 at MM 29.9 Ramp","27.88101800","-82.65602000","I-275","Northbound","Tampa Bay","Pinellas","I-275 at MM 29.9 Ramp","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:43.335088Z","2025-09-04T11:47:43.335095Z"
"2590","I-275 Northbound - I-275 at MM 27.6","I-275 at MM 27.6","27.84910800","-82.66341700","I-275","Northbound","Tampa Bay","Pinellas","I-275 at MM 27.6","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:43.917743Z","2025-09-04T11:47:43.917755Z"
"2679","I-275 Northbound - I-275 NB N of SR-60","I-275 NB N of SR-60","27.94821800","-82.52922500","I-275","Northbound","Tampa Bay","Hillsborough","I-275 NB N of SR-60","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:14.26235Z","2025-09-04T11:42:14.26236Z"
"2695","I-4 at I-275","I-4 at I-275","27.96498000","-82.45042800","I-4","Westbound","Tampa Bay","Hillsborough","I-4 at I-275","2024-12-12T16:12:05.520428Z","application/x-mpegURL","true","2025-08-29T01:34:54.644562Z","2025-08-29T01:34:54.644562Z"
"2786","Floridas Turnpike Northbound - Tpke MM 259.6 NB","Tpke MM 259.6 NB","28.47646200","-81.44510500","Floridas Turnpike","Northbound","Central","Orange","Tpke MM 259.6 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:37.448266Z","2025-09-04T11:43:37.448285Z"
"2793","Floridas Turnpike Northbound - Tpke MM 56.6 MD","Tpke MM 56.6 MD","26.10727200","-80.21831800","Floridas Turnpike","Northbound","Southeast","Broward","Tpke MM 56.6 MD","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:15.266415Z","2025-09-04T11:41:15.266434Z"
"2797","Floridas Turnpike Southbound - Tpke MM 48.3 S of Hollywood Blvd","Tpke MM 48.3 S of Hollywood Blvd","25.98875400","-80.22891400","Floridas Turnpike","Southbound","Southeast","Broward","Tpke MM 48.3 S of Hollywood Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:15.32081Z","2025-09-04T11:41:15.320832Z"
"2928","Floridas Turnpike Southbound - Tpke MM 89.6 at Lantana Toll Plaza","Tpke MM 89.6 at Lantana Toll Plaza","26.56775900","-80.17333600","Floridas Turnpike","Southbound","Southeast","Palm Beach","Tpke MM 89.6 at Lantana Toll Plaza","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:36.645511Z","2025-09-04T11:47:36.64552Z"
"3189","Floridas Turnpike Northbound - Tpke MM 7.2 S of SW 112th Ave","Tpke MM 7.2 S of SW 112th Ave","25.52439200","-80.39862700","Floridas Turnpike","Northbound","Southeast","Miami-Dade","Tpke MM 7.2 S of SW 112th Ave","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:10.34802Z","2025-09-04T11:43:10.348037Z"
"3198","Floridas Turnpike Southbound - Tpke MM 14.7 S of SW 117th Ave","Tpke MM 14.7 S of SW 117th Ave","25.60660400","-80.37842200","Floridas Turnpike","Southbound","Southeast","Miami-Dade","Tpke MM 14.7 S of SW 117th Ave","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:10.832371Z","2025-09-04T11:43:10.83239Z"
"3200","Floridas Turnpike Southbound - Tpke MM 16.5 at SW 117th Ave","Tpke MM 16.5 at SW 117th Ave","25.63134600","-80.38410500","Floridas Turnpike","Southbound","Southeast","Miami-Dade","Tpke MM 16.5 at SW 117th Ave","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:10.950863Z","2025-09-04T11:43:10.950875Z"
"3205","Floridas Turnpike Southbound - Tpke MM 28.0 S of NW 41st St","Tpke MM 28.0 S of NW 41st St","25.79537000","-80.38601800","Floridas Turnpike","Southbound","Southeast","Miami-Dade","Tpke MM 28.0 S of NW 41st St","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:11.228383Z","2025-09-04T11:43:11.228402Z"
"3450","Floridas Turnpike Southbound - Tpke MM 25.4 SB A","Tpke MM 25.4 SB A","25.75964100","-80.38504000","Floridas Turnpike","Southbound","Southeast","Miami-Dade","Tpke MM 25.4 SB A","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:43:14.511303Z","2025-09-04T11:43:14.51132Z"
"3543","I-10 Eastbound - I10-MM 016.5WB-Scenic Hwy","I10-MM 016.5WB-Scenic Hwy","30.50671400","-87.16276900","I-10","Eastbound","Panhandle","Escambia","I10-MM 016.5WB-Scenic Hwy","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:50.963621Z","2025-09-04T11:41:50.963651Z"
"3545","I-10 Eastbound - I10-MM 018.2EB-Escambia Bay Bridge","I10-MM 018.2EB-Escambia Bay Bridge","30.52093800","-87.14115100","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 018.2EB-Escambia Bay Bridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.347524Z","2025-09-04T11:47:50.34754Z"
"3546","I-10 Eastbound - I10-MM 019.2M","I10-MM 019.2M","30.53077200","-87.12864200","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 019.2M","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.410133Z","2025-09-04T11:47:50.410149Z"
"3547","I-10 Eastbound - I10-MM 025.9M-Garcon Point Rd","I10-MM 025.9M-Garcon Point Rd","30.56937500","-87.03209200","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 025.9M-Garcon Point Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.466163Z","2025-09-04T11:47:50.466178Z"
"3549","I-10 Eastbound - I10-MM 028.3EB-Ward Basin Rd","I10-MM 028.3EB-Ward Basin Rd","30.59316900","-87.00074700","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 028.3EB-Ward Basin Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.575074Z","2025-09-04T11:47:50.575091Z"
"3550","I-10 Eastbound - I10-MM 030.1EB- SR Rest Area","I10-MM 030.1EB- SR Rest Area","30.61073300","-86.97796900","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 030.1EB- SR Rest Area","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.635254Z","2025-09-04T11:47:50.635263Z"
"3552","I-10 Eastbound - I10-MM 032.8EB-E of SR87","I10-MM 032.8EB-E of SR87","30.62695300","-86.93768300","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 032.8EB-E of SR87","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.761371Z","2025-09-04T11:47:50.761388Z"
"3555","I-10 Westbound - I10-MM 020.0WB","I10-MM 020.0WB","30.53430800","-87.11602800","I-10","Westbound","Panhandle","Santa Rosa","I10-MM 020.0WB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.817811Z","2025-09-04T11:47:50.817828Z"
"3557","I-110 Southbound - I110-MM 2.9SB-Fairfield Dr","I110-MM 2.9SB-Fairfield Dr","30.45329800","-87.22294800","I-110","Southbound","Panhandle","Escambia","I110-MM 2.9SB-Fairfield Dr","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.223793Z","2025-09-04T11:41:51.223814Z"
"3558","I-110 Southbound - I110-MM 4.0SB-Brent Lane","I110-MM 4.0SB-Brent Lane","30.47265300","-87.22869200","I-110","Southbound","Panhandle","Escambia","I110-MM 4.0SB-Brent Lane","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.275612Z","2025-09-04T11:41:51.275627Z"
"3559","I-110 Southbound - I110-MM 4.7SB- Airport Blvd","I110-MM 4.7SB- Airport Blvd","30.48115000","-87.23089700","I-110","Southbound","Panhandle","Escambia","I110-MM 4.7SB- Airport Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.329462Z","2025-09-04T11:41:51.329478Z"
"3560","I-110 Northbound - I110-MM 5.9NB-Creighton Rd","I110-MM 5.9NB-Creighton Rd","30.49524700","-87.22980600","I-110","Northbound","Panhandle","Escambia","I110-MM 5.9NB-Creighton Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.382073Z","2025-09-04T11:41:51.382081Z"
"3562","I-10 Eastbound - I10-MM 023.7EB-E of Avalon","I10-MM 023.7EB-E of Avalon","30.54847600","-87.05880600","I-10","Eastbound","Panhandle","Santa Rosa","I10-MM 023.7EB-E of Avalon","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.874737Z","2025-09-04T11:47:50.874755Z"
"3564","I-10 Eastbound - I10-MM 012.4EB-I110","I10-MM 012.4EB-I110","30.50310600","-87.22974200","I-10","Eastbound","Panhandle","Escambia","I10-MM 012.4EB-I110","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.551Z","2025-09-04T11:41:51.551016Z"
"3565","I-10 Eastbound - I10-MM 008.1EB-Kersey Rd","I10-MM 008.1EB-Kersey Rd","30.51162100","-87.29506700","I-10","Eastbound","Panhandle","Escambia","I10-MM 008.1EB-Kersey Rd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:51.607969Z","2025-09-04T11:41:51.607988Z"
"3566","I-10 Westbound - I10-MM 040.9WB","I10-MM 040.9WB","30.67862700","-86.81778300","I-10","Westbound","Panhandle","Santa Rosa","I10-MM 040.9WB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:47:50.929463Z","2025-09-04T11:47:50.929479Z"
"3567","I-10 Eastbound - I10-MM 189.5EB-MLK Blvd","I10-MM 189.5EB-MLK Blvd","30.50171200","-84.45591600","I-10","Eastbound","Panhandle","Gadsden","I10-MM 189.5EB-MLK Blvd","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:54.210597Z","2025-09-04T11:41:54.210619Z"
"3569","I-10 Westbound - I10-MM 191.6WB-Blue Star Hwy","I10-MM 191.6WB-Blue Star Hwy","30.49021200","-84.42529600","I-10","Westbound","Panhandle","Leon","I10-MM 191.6WB-Blue Star Hwy","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:32.849552Z","2025-09-04T11:42:32.849561Z"
"3570","I-10 Eastbound - I10-MM 192.2EB-Midway Branch Ck","I10-MM 192.2EB-Midway Branch Ck","30.48588500","-84.41300100","I-10","Eastbound","Panhandle","Gadsden","I10-MM 192.2EB-Midway Branch Ck","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:41:54.321744Z","2025-09-04T11:41:54.321761Z"
"3572","I-10 Westbound - I10-MM 193.9WB-Leon Rest Area","I10-MM 193.9WB-Leon Rest Area","30.48473800","-84.38628600","I-10","Westbound","Panhandle","Leon","I10-MM 193.9WB-Leon Rest Area","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:32.909722Z","2025-09-04T11:42:32.90973Z"
"3574","I-10 Eastbound - I10-MM 195.4EB-Capital Circle","I10-MM 195.4EB-Capital Circle","30.47924600","-84.36289700","I-10","Eastbound","Panhandle","Leon","I10-MM 195.4EB-Capital Circle","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:33.023347Z","2025-09-04T11:42:33.023355Z"
"3577","I-10 Eastbound - I10-MM 198.1EB-Old Bainbridge","I10-MM 198.1EB-Old Bainbridge","30.48037400","-84.31760000","I-10","Eastbound","Panhandle","Leon","I10-MM 198.1EB-Old Bainbridge","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:33.215172Z","2025-09-04T11:42:33.215183Z"
